District,Constituency,ElectionOffier,Name,Post,Institution
Humla,१,मु.नि.अ.,केशव प्रसाद अधिकारी,मा.जिल्ला न्यायाधीश,हुम्ला जिल्ला अदालत
Jajarkot,१,मु.नि.अ.,भुवनसिंह थापा,मा.जिल्ला न्यायाधीश,जाजरको६ जिल्ला अदालत
Jajarkot,२,नि.अ.,हुम बहादुर के.सी.,उप सचिव ,"कानून, न्याय, संविधानसभा तथा संसदीय मामिला मन्त्रालय"
Dailekh,१,मु.नि.अ.,८िल्लीरत्न श्रेष्७,मा.जिल्ला न्यायाधीश,दैलेख जिल्ला अदालत
Dailekh,२,नि.अ.,कलानिधी पौ८ेल,कानून अधिकृत,सिंचाइ विभाग
Surkhet,१,नि.अ.,यमबहादुर बु९ामगर,उप रजिष्ट्रार,पुनरावेदन अदालत सुर्खेत
Surkhet,२,मु.नि.अ.,लीलाराज अधिकारी,मा.जिल्ला न्यायाधीश,सुर्खेत जिल्ला अदालत
Surkhet,३,नि.अ.,उमानाथ गौतम,रजिष्ट्रार,पुनरावेदन अदालत जुम्ला
Banke,१,नि.अ.,अम्बरराज पौ८ेल,मा.अतिरिक्त जिल्ला न्यायाधीश,वाके जिल्ला अदालत
Banke,२,नि.अ.,धर्मराज पौ८ेल,मा.अतिरिक्त जिल्ला न्यायाधीश,वाके जिल्ला अदालत
Banke,३,मु.नि.अ.,हरिप्रताप के.सी.,मा.जिल्ला न्यायाधीश,वाके जिल्ला अदालत
Banke,४,नि.अ.,सूर्यनाथ प्रकाश अधिकारी,मा.अतिरिक्त जिल्ला न्यायाधीश,वाके जिल्ला अदालत
Bardiya,१,नि.अ.,ख८ग बहादुर श्रेष्७,इजलास अधिकृत,सर्वोच्च अदालत
Bardiya,२,मु.नि.अ.,ऋषि प्रसाद अधिकारी ,मा.जिल्ला न्यायाधीश,बर्दिया जिल्ला अदालत
Bardiya,३,नि.अ.,वसन्तराज पौ८ेल,मा.अतिरिक्त जिल्ला न्यायाधीश,बर्दिया जिल्ला अदालत
Bardiya,४,नि.अ.,भ्रदकाली पोखरेल,इजलास अधिकृत,सर्वोच्च अदालत
Bajura,१,मु.नि.अ.,राजेन्द्र कुमार आचार्य,मा.जिल्ला न्यायाधीश,बाजुरा जिल्ला अदालत
Achham,१,नि.अ.,वासुदेवलाल श्रेष्७,उप रजिष्ट्रार,पुनरावेदन अदालत पा६न
Achham,२,मु.नि.अ.,विष्०ाु प्रसाद अर्याल,मा.जिल्ला न्यायाधीश,अ५ाम जिल्ला अदालत
Bajhang,१,मु.नि.अ.,रमेश प्रसाद १वाली,मा.जिल्ला न्यायाधीश,बझा~ जिल्ला अदालत
Bajhang,२,नि.अ.,दीपक ९काल,इजलास अधिकृत,सर्वोच्च अदालत
Doti,१,मु.नि.अ.,धनसिंह महरा,मा.जिल्ला न्यायाधीश,८ो६ी जिल्ला अदालत
Doti,२,नि.अ.,विमल पौ८ेल,रजिष्ट्रार,पुनरावेदन अदालत दिपायल
Kailali,१,नि.अ.,शिव प्रसाद खनाल,इजलास अधिकृत,सर्वोच्च अदालत
Kailali,२,नि.अ.,शनदचन्द्र लव६,उप रजिष्ट्रार,पुनरावेदन अदालत महेन्द्रनगर
Kailali,३,नि.अ.,दान बहादुर मल्ल,उप सचिव,नेपाल कानून आयोग
Kailali,४,नि.अ.,मातृका प्रसाद मरासेनी,मा.अतिरिक्त जिल्ला न्यायाधीश,कैलाली जिल्ला अदालत
Kailali,५,नि.अ.,हेम बहादुर सेन,इजलास अधिकृत,सर्वोच्च अदालत
Kailali,६,मु.नि.अ.,य१राज भ६्६,मा.जिल्ला न्यायाधीश,कैलाली जिल्ला अदालत
Darchula,१,मु.नि.अ.,जयानन्द पनेरु,मा.जिल्ला न्यायाधीश,दार्चुला जिल्ला अदालत
Baitadi,१,नि.अ.,विनोद कुमार गौतम,उपसचिव,प्रधानमन्त्री तथा म.प.को कार्यालय
Baitadi,२,मु.नि.अ.,पुनाराम खनाल,मा.जिल्ला न्यायाधीश,वैत८ी जिल्ला अदालत
Dadeldhura,१,मु.नि.अ.,ध्रुुव कुमार शाह,मा.जिल्ला न्यायाधीश,८८ेल्धुरा जिल्ला अदालत
Kanchanpur,१,नि.अ.,नरेन्द्र बहादुर चन्द,उप न्यायाधिवक्ता,"पु.स.वकिल कार्यालय, महेन्द्रनगर"
Kanchanpur,२,नि.अ.,माधव प्रसाद मैनाली,अनुसन्धान अधिकृत,सर्वोच्च अदालत
Kanchanpur,३,नि.अ.,कृष्०ा प्रसाद पौ८ेल,श्रेष्तेदार,वाके जिल्ला अदालत
Kanchanpur,४,मु.नि.अ.,श्रीप्रकाश उप्रेती,मा.जिल्ला न्यायाधीश,"कन्चनपुर जिल्ला अदालत
"
